--- PROCS BEFORE ---
4227 /usr/bin/bash -O extglob -c snap=$(command cat <&3) && builtin shopt -s extglob && builtin eval -- "$snap" && { builtin set +u 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_bash_state >&4; builtin exit $COMMAND_EXIT_CODE -- set -euo pipefail cd /home/zhisheng/doris || exit 1 export DORIS_HOME="$PWD" export JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64 export LD_LIBRARY_PATH="$JAVA_HOME/lib/server:$JAVA_HOME/lib:${LD_LIBRARY_PATH:-}"  OUT=/home/zhisheng/doris/agent_restart_and_test.out rm -f "$OUT"  {   echo "--- PROCS BEFORE ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS BEFORE ---"   ss -tnlp | egrep '9030|9050' || true    echo "--- FE LOG BEFORE ---"   tail -n 200 log/fe.log || true   echo "--- BE OUT BEFORE ---"   tail -n 200 log/be.out || true    echo "--- Killing FE/BE ---"   pkill -9 -f org.apache.doris.DorisFE || true   pkill -9 -f doris_be || true   sleep 2    echo "--- Start FE ---"   bash bin/start_fe.sh --daemon || true   sleep 4   echo "--- Start BE ---"   bash bin/start_be.sh --daemon || true   sleep 6    echo "--- PROCS AFTER ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS AFTER ---"   ss -tnlp | egrep '9030|9050' || true    # Register BE   if [ -f register_be.py ]; then     echo "--- running register_be.py ---"     python3 register_be.py 2>&1 | tee register_be_after_restart.log || true   elif command -v mysql >/dev/null 2>&1; then     echo "--- register via mysql ---"     mysql -h127.0.0.1 -P9030 -uroot -e "ALTER SYSTEM ADD BACKEND '127.0.0.1:9050'; SHOW BACKENDS;" 2>&1 | tee register_be_after_restart.log || true   else     echo "--- no register_be.py and mysql client missing; skipping register step ---" | tee register_be_after_restart.log   fi    # Run regression test (single suite)   REG_PATH=""   for p in ./run-regression-test.sh ./doris/run-regression-test.sh ./regression-test/run-regression-test.sh; do     if [ -x "$p" ]; then       REG_PATH="$p"       break     fi   done    if [ -n "$REG_PATH" ]; then     echo "--- running regression for test_hamming_distance ---"     "$REG_PATH" --run -s test_hamming_distance 2>&1 | tee regression_after_restart.log || true   else     echo "run-regression-test.sh not found in known locations" | tee regression_after_restart.log   fi    echo "--- REGRESSION SUMMARY (grep) ---"   grep -E "Failure suites|failed [0-9]+ suites|test_hamming_distance" regression_after_restart.log || true    echo "--- fe.log tail AFTER ---"; tail -n 200 log/fe.log || true   echo "--- be.out tail AFTER ---"; tail -n 200 log/be.out || true  } 2>&1 | tee "$OUT"  echo "WROTE_OUTPUT:$OUT" 
4242 /usr/bin/bash -O extglob -c snap=$(command cat <&3) && builtin shopt -s extglob && builtin eval -- "$snap" && { builtin set +u 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_bash_state >&4; builtin exit $COMMAND_EXIT_CODE -- set -euo pipefail cd /home/zhisheng/doris || exit 1 export DORIS_HOME="$PWD" export JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64 export LD_LIBRARY_PATH="$JAVA_HOME/lib/server:$JAVA_HOME/lib:${LD_LIBRARY_PATH:-}"  OUT=/home/zhisheng/doris/agent_restart_and_test.out rm -f "$OUT"  {   echo "--- PROCS BEFORE ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS BEFORE ---"   ss -tnlp | egrep '9030|9050' || true    echo "--- FE LOG BEFORE ---"   tail -n 200 log/fe.log || true   echo "--- BE OUT BEFORE ---"   tail -n 200 log/be.out || true    echo "--- Killing FE/BE ---"   pkill -9 -f org.apache.doris.DorisFE || true   pkill -9 -f doris_be || true   sleep 2    echo "--- Start FE ---"   bash bin/start_fe.sh --daemon || true   sleep 4   echo "--- Start BE ---"   bash bin/start_be.sh --daemon || true   sleep 6    echo "--- PROCS AFTER ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS AFTER ---"   ss -tnlp | egrep '9030|9050' || true    # Register BE   if [ -f register_be.py ]; then     echo "--- running register_be.py ---"     python3 register_be.py 2>&1 | tee register_be_after_restart.log || true   elif command -v mysql >/dev/null 2>&1; then     echo "--- register via mysql ---"     mysql -h127.0.0.1 -P9030 -uroot -e "ALTER SYSTEM ADD BACKEND '127.0.0.1:9050'; SHOW BACKENDS;" 2>&1 | tee register_be_after_restart.log || true   else     echo "--- no register_be.py and mysql client missing; skipping register step ---" | tee register_be_after_restart.log   fi    # Run regression test (single suite)   REG_PATH=""   for p in ./run-regression-test.sh ./doris/run-regression-test.sh ./regression-test/run-regression-test.sh; do     if [ -x "$p" ]; then       REG_PATH="$p"       break     fi   done    if [ -n "$REG_PATH" ]; then     echo "--- running regression for test_hamming_distance ---"     "$REG_PATH" --run -s test_hamming_distance 2>&1 | tee regression_after_restart.log || true   else     echo "run-regression-test.sh not found in known locations" | tee regression_after_restart.log   fi    echo "--- REGRESSION SUMMARY (grep) ---"   grep -E "Failure suites|failed [0-9]+ suites|test_hamming_distance" regression_after_restart.log || true    echo "--- fe.log tail AFTER ---"; tail -n 200 log/fe.log || true   echo "--- be.out tail AFTER ---"; tail -n 200 log/be.out || true  } 2>&1 | tee "$OUT"  echo "WROTE_OUTPUT:$OUT" 
4227 /usr/bin/bash -O extglob -c snap=$(command cat <&3) && builtin shopt -s extglob && builtin eval -- "$snap" && { builtin set +u 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_bash_state >&4; builtin exit $COMMAND_EXIT_CODE -- set -euo pipefail cd /home/zhisheng/doris || exit 1 export DORIS_HOME="$PWD" export JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64 export LD_LIBRARY_PATH="$JAVA_HOME/lib/server:$JAVA_HOME/lib:${LD_LIBRARY_PATH:-}"  OUT=/home/zhisheng/doris/agent_restart_and_test.out rm -f "$OUT"  {   echo "--- PROCS BEFORE ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS BEFORE ---"   ss -tnlp | egrep '9030|9050' || true    echo "--- FE LOG BEFORE ---"   tail -n 200 log/fe.log || true   echo "--- BE OUT BEFORE ---"   tail -n 200 log/be.out || true    echo "--- Killing FE/BE ---"   pkill -9 -f org.apache.doris.DorisFE || true   pkill -9 -f doris_be || true   sleep 2    echo "--- Start FE ---"   bash bin/start_fe.sh --daemon || true   sleep 4   echo "--- Start BE ---"   bash bin/start_be.sh --daemon || true   sleep 6    echo "--- PROCS AFTER ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS AFTER ---"   ss -tnlp | egrep '9030|9050' || true    # Register BE   if [ -f register_be.py ]; then     echo "--- running register_be.py ---"     python3 register_be.py 2>&1 | tee register_be_after_restart.log || true   elif command -v mysql >/dev/null 2>&1; then     echo "--- register via mysql ---"     mysql -h127.0.0.1 -P9030 -uroot -e "ALTER SYSTEM ADD BACKEND '127.0.0.1:9050'; SHOW BACKENDS;" 2>&1 | tee register_be_after_restart.log || true   else     echo "--- no register_be.py and mysql client missing; skipping register step ---" | tee register_be_after_restart.log   fi    # Run regression test (single suite)   REG_PATH=""   for p in ./run-regression-test.sh ./doris/run-regression-test.sh ./regression-test/run-regression-test.sh; do     if [ -x "$p" ]; then       REG_PATH="$p"       break     fi   done    if [ -n "$REG_PATH" ]; then     echo "--- running regression for test_hamming_distance ---"     "$REG_PATH" --run -s test_hamming_distance 2>&1 | tee regression_after_restart.log || true   else     echo "run-regression-test.sh not found in known locations" | tee regression_after_restart.log   fi    echo "--- REGRESSION SUMMARY (grep) ---"   grep -E "Failure suites|failed [0-9]+ suites|test_hamming_distance" regression_after_restart.log || true    echo "--- fe.log tail AFTER ---"; tail -n 200 log/fe.log || true   echo "--- be.out tail AFTER ---"; tail -n 200 log/be.out || true  } 2>&1 | tee "$OUT"  echo "WROTE_OUTPUT:$OUT" 
4242 /usr/bin/bash -O extglob -c snap=$(command cat <&3) && builtin shopt -s extglob && builtin eval -- "$snap" && { builtin set +u 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_bash_state >&4; builtin exit $COMMAND_EXIT_CODE -- set -euo pipefail cd /home/zhisheng/doris || exit 1 export DORIS_HOME="$PWD" export JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64 export LD_LIBRARY_PATH="$JAVA_HOME/lib/server:$JAVA_HOME/lib:${LD_LIBRARY_PATH:-}"  OUT=/home/zhisheng/doris/agent_restart_and_test.out rm -f "$OUT"  {   echo "--- PROCS BEFORE ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS BEFORE ---"   ss -tnlp | egrep '9030|9050' || true    echo "--- FE LOG BEFORE ---"   tail -n 200 log/fe.log || true   echo "--- BE OUT BEFORE ---"   tail -n 200 log/be.out || true    echo "--- Killing FE/BE ---"   pkill -9 -f org.apache.doris.DorisFE || true   pkill -9 -f doris_be || true   sleep 2    echo "--- Start FE ---"   bash bin/start_fe.sh --daemon || true   sleep 4   echo "--- Start BE ---"   bash bin/start_be.sh --daemon || true   sleep 6    echo "--- PROCS AFTER ---"   pgrep -a -f org.apache.doris.DorisFE || true   pgrep -a -f doris_be || true   echo "--- PORTS AFTER ---"   ss -tnlp | egrep '9030|9050' || true    # Register BE   if [ -f register_be.py ]; then     echo "--- running register_be.py ---"     python3 register_be.py 2>&1 | tee register_be_after_restart.log || true   elif command -v mysql >/dev/null 2>&1; then     echo "--- register via mysql ---"     mysql -h127.0.0.1 -P9030 -uroot -e "ALTER SYSTEM ADD BACKEND '127.0.0.1:9050'; SHOW BACKENDS;" 2>&1 | tee register_be_after_restart.log || true   else     echo "--- no register_be.py and mysql client missing; skipping register step ---" | tee register_be_after_restart.log   fi    # Run regression test (single suite)   REG_PATH=""   for p in ./run-regression-test.sh ./doris/run-regression-test.sh ./regression-test/run-regression-test.sh; do     if [ -x "$p" ]; then       REG_PATH="$p"       break     fi   done    if [ -n "$REG_PATH" ]; then     echo "--- running regression for test_hamming_distance ---"     "$REG_PATH" --run -s test_hamming_distance 2>&1 | tee regression_after_restart.log || true   else     echo "run-regression-test.sh not found in known locations" | tee regression_after_restart.log   fi    echo "--- REGRESSION SUMMARY (grep) ---"   grep -E "Failure suites|failed [0-9]+ suites|test_hamming_distance" regression_after_restart.log || true    echo "--- fe.log tail AFTER ---"; tail -n 200 log/fe.log || true   echo "--- be.out tail AFTER ---"; tail -n 200 log/be.out || true  } 2>&1 | tee "$OUT"  echo "WROTE_OUTPUT:$OUT" 
--- PORTS BEFORE ---
--- FE LOG BEFORE ---
2025-12-21 00:26:43,447 INFO (InsertOverwriteDropDirtyPartitions|72) [InsertOverwriteManager.runAfterCatalogReady():372] start clean insert overwrite temp partitions
2025-12-21 00:28:41,237 INFO (leaderCheckpointer|100) [BDBJEJournal.getFinalizedJournalId():642] database names: 1507 1582 1621 1633 
2025-12-21 00:28:41,237 INFO (leaderCheckpointer|100) [Checkpoint.doCheckpoint():109] last checkpoint journal id: 1632, current finalized journal id: 1632
2025-12-21 00:28:41,238 INFO (thrift-server-pool-0|189) [ReportHandler.handleReport():239] receive report from be 1766220400802. type: INDEX_POLICY, report version -1, current queue size: 1
2025-12-21 00:28:41,463 INFO (Automatic Analyzer|46) [StatisticsAutoCollector.readyToSample():199] Table arg1_hamming_distance is empty, remove its old stats and skip auto analyze it.
2025-12-21 00:28:41,463 INFO (Automatic Analyzer|46) [StatisticsAutoCollector.collect():98] No auto analyze jobs to process.
2025-12-21 00:28:43,488 INFO (report-thread|181) [ReportHandler.diskReport():771] begin to handle disk report from backend 1766220400802
2025-12-21 00:28:43,488 INFO (thrift-server-pool-3|358) [ReportHandler.handleReport():239] receive report from be 1766220400802. type: DISK, report version -1, current queue size: 1
2025-12-21 00:28:43,488 INFO (report-thread|181) [ReportHandler.diskReport():782] finished to handle disk report from backend: 1766220400802, disk size: 1, bad disk: [], cost: 0 ms
2025-12-21 00:28:43,488 INFO (report-thread|181) [ReportHandler.cpuReport():787] begin to handle cpu report from backend 1766220400802
2025-12-21 00:28:43,488 INFO (report-thread|181) [ReportHandler.cpuReport():801] finished to handle cpu report from backend 1766220400802, cost: 0 ms
2025-12-21 00:28:46,003 INFO (report-thread|181) [ReportHandler.taskReport():761] finished to handle task report from backend 1766220400802-172.30.95.46, diff task num: 0, publishTaskSize: 0, runningTasks: [], cost: 0 ms.
2025-12-21 00:28:46,003 INFO (thrift-server-pool-2|357) [ReportHandler.handleReport():239] receive report from be 1766220400802. type: TASK, report version -1, current queue size: 1
2025-12-21 00:28:46,013 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():710] Collecting all dictionaries status for 0 dictionaries
2025-12-21 00:28:46,014 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():778] Collect 0 dictionaries status succeed
2025-12-21 00:28:50,883 INFO (InsertOverwriteDropDirtyPartitions|72) [InsertOverwriteManager.runAfterCatalogReady():372] start clean insert overwrite temp partitions
2025-12-21 00:28:51,014 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():710] Collecting all dictionaries status for 0 dictionaries
2025-12-21 00:28:51,014 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():778] Collect 0 dictionaries status succeed
2025-12-21 00:28:51,238 INFO (thrift-server-pool-0|189) [ReportHandler.handleReport():239] receive report from be 1766220400802. type: INDEX_POLICY, report version -1, current queue size: 1
2025-12-21 10:28:16,372 INFO (binlog-gcer|53) [BinlogManager.gc():654] begin gc binlog
2025-12-21 10:28:16,372 INFO (binlog-gcer|53) [BinlogManager.gc():665] gc binlog, dbBinlogMap is null
2025-12-21 10:28:16,372 INFO (binlog-gcer|53) [BinlogGcer.runAfterCatalogReady():63] no gc binlog
2025-12-21 10:28:16,511 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():710] Collecting all dictionaries status for 0 dictionaries
2025-12-21 10:28:16,512 INFO (Dictionary Manager|73) [DictionaryManager.collectDictionaryStatus():778] Collect 0 dictionaries status succeed
--- BE OUT BEFORE ---
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-17 15:29:57,384 Start time: Wed Dec 17 15:29:57 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 16:38:12,996 Start time: Sat Dec 20 16:38:12 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 16:38:47,695 Start time: Sat Dec 20 16:38:47 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 16:45:23,316 Start time: Sat Dec 20 16:45:23 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
SLF4J(W): Found provider [org.slf4j.reload4j.Reload4jServiceProvider@3ecf72fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
start BE in local mode
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 18:30:42,492 Start time: Sat Dec 20 18:30:42 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
SLF4J(W): Found provider [org.slf4j.reload4j.Reload4jServiceProvider@3ecf72fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
start BE in local mode
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 23:03:19,855 Start time: Sat Dec 20 23:03:19 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
StdoutLogger 2025-12-20 23:58:54,784 Start time: Sat Dec 20 23:58:54 CST 2025
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
SLF4J(W): Found provider [org.slf4j.reload4j.Reload4jServiceProvider@3ecf72fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.apache.logging.slf4j.SLF4JServiceProvider@64c64813]
start BE in local mode
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
INFO: java_cmd /usr/lib/jvm/java-17-openjdk-amd64/bin/java
INFO: jdk_version 17
--- Killing FE/BE ---
