         {0,      196821, 196822, 196822, 196822, 196822, 196822, 196822, 196822, 196823, 196823,
          196823, 196823, 196823, 196823, 196823, 196824, 196824, 196824, 196824, 196824, 196824,
          196824, 196825, 196825, 196825, 196825, 196825, 196825, 196825, 196826, 196826},
         {0,      196826, 196826, 196826, 196826, 196826, 196826, 196827, 196827, 196827, 196827,
          196827, 196827, 196827, 196828, 196828, 196828, 196828, 196828, 196828, 196828, 196829,
          196829, 196829, 196829, 196829, 196829, 196829, 196830, 196830, 196830, 196830},
         {0,      196830, 196830, 196830, 196831, 196831, 196831, 196831, 196831, 196831, 196831,
          196832, 196832, 196832, 196832, 196832, 196832, 196832, 196833, 196833, 196833, 196833,
          196833, 196833, 196833, 196834, 196834, 196834, 196834, 196834, 196834, 196834},
         {0,      196835, 196835, 196835, 196835, 196835, 196835, 196835, 196836, 196836, 196836,
          196836, 196836, 196836, 196836, 196837, 196837, 196837, 196837, 196837, 196837, 196837,
          196838, 196838, 196838, 196838, 196838, 196838, 196838, 196839, 196839, 196839},
         {0,      196839, 196839, 196839, 196839, 196839, 196840, 196840, 196840, 196840, 196840,
          196840, 196840, 196841, 196841, 196841, 196841, 196841, 196841, 196841, 196842, 196842,
          196842, 196842, 196842, 196842, 196842, 196843, 196843, 196843, 196843, 196843},
         {0,      196843, 196843, 196844, 196844, 196844, 196844, 196844, 196844, 196844, 196845,
          196845, 196845, 196845, 196845, 196845, 196845, 196846, 196846, 196846, 196846, 196846,
          196846, 196846, 196847, 196847, 196847, 196847, 196847, 196847, 196847, 196848},
         {0,      196848, 196848, 196848, 196848, 196848, 196848, 196848, 196849, 196849, 196849,
          196849, 196849, 196849, 196849, 196850, 196850, 196850, 196850, 196850, 196850, 196850,
          196851, 196851, 196851, 196851, 196851, 196851, 196851, 196852, 196852, 196852}},
        //1969
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      196852, 196852, 196852, 196852, 196901, 196901, 196901, 196901, 196901, 196901,
          196901, 196902, 196902, 196902, 196902, 196902, 196902, 196902, 196903, 196903, 196903,
          196903, 196903, 196903, 196903, 196904, 196904, 196904, 196904, 196904, 196904},
         {0,      196904, 196905, 196905, 196905, 196905, 196905, 196905, 196905, 196906, 196906,
          196906, 196906, 196906, 196906, 196906, 196907, 196907, 196907, 196907, 196907, 196907,
          196907, 196908, 196908, 196908, 196908, 196908, 196908, 196908, 196909, 196909},
         {0,      196908, 196909, 196909, 196909, 196909, 196909, 196909, 196909, 196910, 196910,
          196910, 196910, 196910, 196910, 196910, 196911, 196911, 196911, 196911, 196911, 196911,
          196911, 196912, 196912, 196912, 196912, 196912, 196912, 196912, 196913, 196913},
         {0,      196913, 196913, 196913, 196913, 196913, 196914, 196914, 196914, 196914, 196914,
          196914, 196914, 196915, 196915, 196915, 196915, 196915, 196915, 196915, 196916, 196916,
          196916, 196916, 196916, 196916, 196916, 196917, 196917, 196917, 196917, 196917},
         {0,      196917, 196917, 196917, 196918, 196918, 196918, 196918, 196918, 196918, 196918,
          196919, 196919, 196919, 196919, 196919, 196919, 196919, 196920, 196920, 196920, 196920,
          196920, 196920, 196920, 196921, 196921, 196921, 196921, 196921, 196921, 196921},
         {0,      196922, 196922, 196922, 196922, 196922, 196922, 196922, 196923, 196923, 196923,
          196923, 196923, 196923, 196923, 196924, 196924, 196924, 196924, 196924, 196924, 196924,
          196925, 196925, 196925, 196925, 196925, 196925, 196925, 196926, 196926, 196926},
         {0,      196926, 196926, 196926, 196926, 196926, 196927, 196927, 196927, 196927, 196927,
          196927, 196927, 196928, 196928, 196928, 196928, 196928, 196928, 196928, 196929, 196929,
          196929, 196929, 196929, 196929, 196929, 196930, 196930, 196930, 196930, 196930},
         {0,      196930, 196930, 196931, 196931, 196931, 196931, 196931, 196931, 196931, 196932,
          196932, 196932, 196932, 196932, 196932, 196932, 196933, 196933, 196933, 196933, 196933,
          196933, 196933, 196934, 196934, 196934, 196934, 196934, 196934, 196934, 196935},
         {0,      196935, 196935, 196935, 196935, 196935, 196935, 196936, 196936, 196936, 196936,
          196936, 196936, 196936, 196937, 196937, 196937, 196937, 196937, 196937, 196937, 196938,
          196938, 196938, 196938, 196938, 196938, 196938, 196939, 196939, 196939, 196939},
         {0,      196939, 196939, 196939, 196939, 196940, 196940, 196940, 196940, 196940, 196940,
          196940, 196941, 196941, 196941, 196941, 196941, 196941, 196941, 196942, 196942, 196942,
          196942, 196942, 196942, 196942, 196943, 196943, 196943, 196943, 196943, 196943},
         {0,      196943, 196944, 196944, 196944, 196944, 196944, 196944, 196944, 196945, 196945,
          196945, 196945, 196945, 196945, 196945, 196946, 196946, 196946, 196946, 196946, 196946,
          196946, 196947, 196947, 196947, 196947, 196947, 196947, 196947, 196948, 196948},
         {0,      196948, 196948, 196948, 196948, 196948, 196948, 196949, 196949, 196949, 196949,
          196949, 196949, 196949, 196950, 196950, 196950, 196950, 196950, 196950, 196950, 196951,
          196951, 196951, 196951, 196951, 196951, 196951, 196952, 196952, 196952, 196952}},
        //1970
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      196952, 196952, 196952, 197001, 197001, 197001, 197001, 197001, 197001, 197001,
          197002, 197002, 197002, 197002, 197002, 197002, 197002, 197003, 197003, 197003, 197003,
          197003, 197003, 197003, 197004, 197004, 197004, 197004, 197004, 197004, 197004},
         {0,      197005, 197005, 197005, 197005, 197005, 197005, 197005, 197006, 197006, 197006,
          197006, 197006, 197006, 197006, 197007, 197007, 197007, 197007, 197007, 197007, 197007,
          197008, 197008, 197008, 197008, 197008, 197008, 197008, 197009, 197009, 197009},
         {0,      197009, 197009, 197009, 197009, 197009, 197009, 197009, 197010, 197010, 197010,
          197010, 197010, 197010, 197010, 197011, 197011, 197011, 197011, 197011, 197011, 197011,
          197012, 197012, 197012, 197012, 197012, 197012, 197012, 197013, 197013, 197013},
         {0,      197013, 197013, 197013, 197013, 197014, 197014, 197014, 197014, 197014, 197014,
          197014, 197015, 197015, 197015, 197015, 197015, 197015, 197015, 197016, 197016, 197016,
          197016, 197016, 197016, 197016, 197017, 197017, 197017, 197017, 197017, 197017},
         {0,      197017, 197017, 197018, 197018, 197018, 197018, 197018, 197018, 197018, 197019,
          197019, 197019, 197019, 197019, 197019, 197019, 197020, 197020, 197020, 197020, 197020,
          197020, 197020, 197021, 197021, 197021, 197021, 197021, 197021, 197021, 197022},
         {0,      197022, 197022, 197022, 197022, 197022, 197022, 197023, 197023, 197023, 197023,
          197023, 197023, 197023, 197024, 197024, 197024, 197024, 197024, 197024, 197024, 197025,
          197025, 197025, 197025, 197025, 197025, 197025, 197026, 197026, 197026, 197026},
         {0,      197026, 197026, 197026, 197026, 197027, 197027, 197027, 197027, 197027, 197027,
          197027, 197028, 197028, 197028, 197028, 197028, 197028, 197028, 197029, 197029, 197029,
          197029, 197029, 197029, 197029, 197030, 197030, 197030, 197030, 197030, 197030},
         {0,      197030, 197031, 197031, 197031, 197031, 197031, 197031, 197031, 197032, 197032,
          197032, 197032, 197032, 197032, 197032, 197033, 197033, 197033, 197033, 197033, 197033,
          197033, 197034, 197034, 197034, 197034, 197034, 197034, 197034, 197035, 197035},
         {0,      197035, 197035, 197035, 197035, 197035, 197036, 197036, 197036, 197036, 197036,
          197036, 197036, 197037, 197037, 197037, 197037, 197037, 197037, 197037, 197038, 197038,
          197038, 197038, 197038, 197038, 197038, 197039, 197039, 197039, 197039, 197039},
         {0,      197039, 197039, 197039, 197040, 197040, 197040, 197040, 197040, 197040, 197040,
          197041, 197041, 197041, 197041, 197041, 197041, 197041, 197042, 197042, 197042, 197042,
          197042, 197042, 197042, 197043, 197043, 197043, 197043, 197043, 197043, 197043},
         {0,      197044, 197044, 197044, 197044, 197044, 197044, 197044, 197045, 197045, 197045,
          197045, 197045, 197045, 197045, 197046, 197046, 197046, 197046, 197046, 197046, 197046,
          197047, 197047, 197047, 197047, 197047, 197047, 197047, 197048, 197048, 197048},
         {0,      197048, 197048, 197048, 197048, 197048, 197049, 197049, 197049, 197049, 197049,
          197049, 197049, 197050, 197050, 197050, 197050, 197050, 197050, 197050, 197051, 197051,
          197051, 197051, 197051, 197051, 197051, 197052, 197052, 197052, 197052, 197052}},
        //1971
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197052, 197052, 197101, 197101, 197101, 197101, 197101, 197101, 197101, 197102,
          197102, 197102, 197102, 197102, 197102, 197102, 197103, 197103, 197103, 197103, 197103,
          197103, 197103, 197104, 197104, 197104, 197104, 197104, 197104, 197104, 197105},
         {0,      197105, 197105, 197105, 197105, 197105, 197105, 197106, 197106, 197106, 197106,
          197106, 197106, 197106, 197107, 197107, 197107, 197107, 197107, 197107, 197107, 197108,
          197108, 197108, 197108, 197108, 197108, 197108, 197109, 197109, 197109, 197109},
         {0,      197109, 197109, 197109, 197109, 197109, 197109, 197110, 197110, 197110, 197110,
          197110, 197110, 197110, 197111, 197111, 197111, 197111, 197111, 197111, 197111, 197112,
          197112, 197112, 197112, 197112, 197112, 197112, 197113, 197113, 197113, 197113},
         {0,      197113, 197113, 197113, 197114, 197114, 197114, 197114, 197114, 197114, 197114,
          197115, 197115, 197115, 197115, 197115, 197115, 197115, 197116, 197116, 197116, 197116,
          197116, 197116, 197116, 197117, 197117, 197117, 197117, 197117, 197117, 197117},
         {0,      197117, 197118, 197118, 197118, 197118, 197118, 197118, 197118, 197119, 197119,
          197119, 197119, 197119, 197119, 197119, 197120, 197120, 197120, 197120, 197120, 197120,
          197120, 197121, 197121, 197121, 197121, 197121, 197121, 197121, 197122, 197122},
         {0,      197122, 197122, 197122, 197122, 197122, 197123, 197123, 197123, 197123, 197123,
          197123, 197123, 197124, 197124, 197124, 197124, 197124, 197124, 197124, 197125, 197125,
          197125, 197125, 197125, 197125, 197125, 197126, 197126, 197126, 197126, 197126},
         {0,      197126, 197126, 197126, 197127, 197127, 197127, 197127, 197127, 197127, 197127,
          197128, 197128, 197128, 197128, 197128, 197128, 197128, 197129, 197129, 197129, 197129,
          197129, 197129, 197129, 197130, 197130, 197130, 197130, 197130, 197130, 197130},
         {0,      197131, 197131, 197131, 197131, 197131, 197131, 197131, 197132, 197132, 197132,
          197132, 197132, 197132, 197132, 197133, 197133, 197133, 197133, 197133, 197133, 197133,
          197134, 197134, 197134, 197134, 197134, 197134, 197134, 197135, 197135, 197135},
         {0,      197135, 197135, 197135, 197135, 197136, 197136, 197136, 197136, 197136, 197136,
          197136, 197137, 197137, 197137, 197137, 197137, 197137, 197137, 197138, 197138, 197138,
          197138, 197138, 197138, 197138, 197139, 197139, 197139, 197139, 197139, 197139},
         {0,      197139, 197139, 197140, 197140, 197140, 197140, 197140, 197140, 197140, 197141,
          197141, 197141, 197141, 197141, 197141, 197141, 197142, 197142, 197142, 197142, 197142,
          197142, 197142, 197143, 197143, 197143, 197143, 197143, 197143, 197143, 197144},
         {0,      197144, 197144, 197144, 197144, 197144, 197144, 197145, 197145, 197145, 197145,
          197145, 197145, 197145, 197146, 197146, 197146, 197146, 197146, 197146, 197146, 197147,
          197147, 197147, 197147, 197147, 197147, 197147, 197148, 197148, 197148, 197148},
         {0,      197148, 197148, 197148, 197148, 197149, 197149, 197149, 197149, 197149, 197149,
          197149, 197150, 197150, 197150, 197150, 197150, 197150, 197150, 197151, 197151, 197151,
          197151, 197151, 197151, 197151, 197152, 197152, 197152, 197152, 197152, 197152}},
        //1972
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197152, 197201, 197201, 197201, 197201, 197201, 197201, 197201, 197202, 197202,
          197202, 197202, 197202, 197202, 197202, 197203, 197203, 197203, 197203, 197203, 197203,
          197203, 197204, 197204, 197204, 197204, 197204, 197204, 197204, 197205, 197205},
         {0,      197205, 197205, 197205, 197205, 197205, 197206, 197206, 197206, 197206, 197206,
          197206, 197206, 197207, 197207, 197207, 197207, 197207, 197207, 197207, 197208, 197208,
          197208, 197208, 197208, 197208, 197208, 197209, 197209, 197209, 197209, 197209},
         {0,      197209, 197209, 197209, 197209, 197210, 197210, 197210, 197210, 197210, 197210,
          197210, 197211, 197211, 197211, 197211, 197211, 197211, 197211, 197212, 197212, 197212,
          197212, 197212, 197212, 197212, 197213, 197213, 197213, 197213, 197213, 197213},
         {0,      197213, 197214, 197214, 197214, 197214, 197214, 197214, 197214, 197215, 197215,
          197215, 197215, 197215, 197215, 197215, 197216, 197216, 197216, 197216, 197216, 197216,
          197216, 197217, 197217, 197217, 197217, 197217, 197217, 197217, 197218, 197218},
         {0,      197218, 197218, 197218, 197218, 197218, 197218, 197219, 197219, 197219, 197219,
          197219, 197219, 197219, 197220, 197220, 197220, 197220, 197220, 197220, 197220, 197221,
          197221, 197221, 197221, 197221, 197221, 197221, 197222, 197222, 197222, 197222},
         {0,      197222, 197222, 197222, 197223, 197223, 197223, 197223, 197223, 197223, 197223,
          197224, 197224, 197224, 197224, 197224, 197224, 197224, 197225, 197225, 197225, 197225,
          197225, 197225, 197225, 197226, 197226, 197226, 197226, 197226, 197226, 197226},
         {0,      197226, 197227, 197227, 197227, 197227, 197227, 197227, 197227, 197228, 197228,
          197228, 197228, 197228, 197228, 197228, 197229, 197229, 197229, 197229, 197229, 197229,
          197229, 197230, 197230, 197230, 197230, 197230, 197230, 197230, 197231, 197231},
         {0,      197231, 197231, 197231, 197231, 197231, 197232, 197232, 197232, 197232, 197232,
          197232, 197232, 197233, 197233, 197233, 197233, 197233, 197233, 197233, 197234, 197234,
          197234, 197234, 197234, 197234, 197234, 197235, 197235, 197235, 197235, 197235},
         {0,      197235, 197235, 197236, 197236, 197236, 197236, 197236, 197236, 197236, 197237,
          197237, 197237, 197237, 197237, 197237, 197237, 197238, 197238, 197238, 197238, 197238,
          197238, 197238, 197239, 197239, 197239, 197239, 197239, 197239, 197239, 197240},
         {0,      197240, 197240, 197240, 197240, 197240, 197240, 197240, 197241, 197241, 197241,
          197241, 197241, 197241, 197241, 197242, 197242, 197242, 197242, 197242, 197242, 197242,
          197243, 197243, 197243, 197243, 197243, 197243, 197243, 197244, 197244, 197244},
         {0,      197244, 197244, 197244, 197244, 197245, 197245, 197245, 197245, 197245, 197245,
          197245, 197246, 197246, 197246, 197246, 197246, 197246, 197246, 197247, 197247, 197247,
          197247, 197247, 197247, 197247, 197248, 197248, 197248, 197248, 197248, 197248},
         {0,      197248, 197248, 197249, 197249, 197249, 197249, 197249, 197249, 197249, 197250,
          197250, 197250, 197250, 197250, 197250, 197250, 197251, 197251, 197251, 197251, 197251,
          197251, 197251, 197252, 197252, 197252, 197252, 197252, 197252, 197252, 197301}},
        //1973
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197253, 197253, 197253, 197253, 197253, 197253, 197301, 197301, 197301, 197301,
          197301, 197301, 197301, 197302, 197302, 197302, 197302, 197302, 197302, 197302, 197303,
          197303, 197303, 197303, 197303, 197303, 197303, 197304, 197304, 197304, 197304},
         {0,      197304, 197304, 197304, 197305, 197305, 197305, 197305, 197305, 197305, 197305,
          197306, 197306, 197306, 197306, 197306, 197306, 197306, 197307, 197307, 197307, 197307,
          197307, 197307, 197307, 197308, 197308, 197308, 197308, 197308, 197308, 197308},
         {0,      197308, 197308, 197308, 197309, 197309, 197309, 197309, 197309, 197309, 197309,
          197310, 197310, 197310, 197310, 197310, 197310, 197310, 197311, 197311, 197311, 197311,
          197311, 197311, 197311, 197312, 197312, 197312, 197312, 197312, 197312, 197312},
         {0,      197313, 197313, 197313, 197313, 197313, 197313, 197313, 197314, 197314, 197314,
          197314, 197314, 197314, 197314, 197315, 197315, 197315, 197315, 197315, 197315, 197315,
          197316, 197316, 197316, 197316, 197316, 197316, 197316, 197317, 197317, 197317},
         {0,      197317, 197317, 197317, 197317, 197317, 197318, 197318, 197318, 197318, 197318,
          197318, 197318, 197319, 197319, 197319, 197319, 197319, 197319, 197319, 197320, 197320,
          197320, 197320, 197320, 197320, 197320, 197321, 197321, 197321, 197321, 197321},
         {0,      197321, 197321, 197322, 197322, 197322, 197322, 197322, 197322, 197322, 197323,
          197323, 197323, 197323, 197323, 197323, 197323, 197324, 197324, 197324, 197324, 197324,
          197324, 197324, 197325, 197325, 197325, 197325, 197325, 197325, 197325, 197326},
         {0,      197326, 197326, 197326, 197326, 197326, 197326, 197326, 197327, 197327, 197327,
          197327, 197327, 197327, 197327, 197328, 197328, 197328, 197328, 197328, 197328, 197328,
          197329, 197329, 197329, 197329, 197329, 197329, 197329, 197330, 197330, 197330},
         {0,      197330, 197330, 197330, 197330, 197331, 197331, 197331, 197331, 197331, 197331,
          197331, 197332, 197332, 197332, 197332, 197332, 197332, 197332, 197333, 197333, 197333,
          197333, 197333, 197333, 197333, 197334, 197334, 197334, 197334, 197334, 197334},
         {0,      197334, 197335, 197335, 197335, 197335, 197335, 197335, 197335, 197336, 197336,
          197336, 197336, 197336, 197336, 197336, 197337, 197337, 197337, 197337, 197337, 197337,
          197337, 197338, 197338, 197338, 197338, 197338, 197338, 197338, 197339, 197339},
         {0,      197339, 197339, 197339, 197339, 197339, 197339, 197340, 197340, 197340, 197340,
          197340, 197340, 197340, 197341, 197341, 197341, 197341, 197341, 197341, 197341, 197342,
          197342, 197342, 197342, 197342, 197342, 197342, 197343, 197343, 197343, 197343},
         {0,      197343, 197343, 197343, 197344, 197344, 197344, 197344, 197344, 197344, 197344,
          197345, 197345, 197345, 197345, 197345, 197345, 197345, 197346, 197346, 197346, 197346,
          197346, 197346, 197346, 197347, 197347, 197347, 197347, 197347, 197347, 197347},
         {0,      197347, 197348, 197348, 197348, 197348, 197348, 197348, 197348, 197349, 197349,
          197349, 197349, 197349, 197349, 197349, 197350, 197350, 197350, 197350, 197350, 197350,
          197350, 197351, 197351, 197351, 197351, 197351, 197351, 197351, 197352, 197352}},
        //1974
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197352, 197352, 197352, 197352, 197352, 197401, 197401, 197401, 197401, 197401,
          197401, 197401, 197402, 197402, 197402, 197402, 197402, 197402, 197402, 197403, 197403,
          197403, 197403, 197403, 197403, 197403, 197404, 197404, 197404, 197404, 197404},
         {0,      197404, 197404, 197405, 197405, 197405, 197405, 197405, 197405, 197405, 197406,
          197406, 197406, 197406, 197406, 197406, 197406, 197407, 197407, 197407, 197407, 197407,
          197407, 197407, 197408, 197408, 197408, 197408, 197408, 197408, 197408, 197409},
         {0,      197408, 197408, 197409, 197409, 197409, 197409, 197409, 197409, 197409, 197410,
          197410, 197410, 197410, 197410, 197410, 197410, 197411, 197411, 197411, 197411, 197411,
          197411, 197411, 197412, 197412, 197412, 197412, 197412, 197412, 197412, 197413},
         {0,      197413, 197413, 197413, 197413, 197413, 197413, 197414, 197414, 197414, 197414,
          197414, 197414, 197414, 197415, 197415, 197415, 197415, 197415, 197415, 197415, 197416,
          197416, 197416, 197416, 197416, 197416, 197416, 197417, 197417, 197417, 197417},
         {0,      197417, 197417, 197417, 197417, 197418, 197418, 197418, 197418, 197418, 197418,
          197418, 197419, 197419, 197419, 197419, 197419, 197419, 197419, 197420, 197420, 197420,
          197420, 197420, 197420, 197420, 197421, 197421, 197421, 197421, 197421, 197421},
         {0,      197421, 197422, 197422, 197422, 197422, 197422, 197422, 197422, 197423, 197423,
          197423, 197423, 197423, 197423, 197423, 197424, 197424, 197424, 197424, 197424, 197424,
          197424, 197425, 197425, 197425, 197425, 197425, 197425, 197425, 197426, 197426},
         {0,      197426, 197426, 197426, 197426, 197426, 197426, 197427, 197427, 197427, 197427,
          197427, 197427, 197427, 197428, 197428, 197428, 197428, 197428, 197428, 197428, 197429,
          197429, 197429, 197429, 197429, 197429, 197429, 197430, 197430, 197430, 197430},
         {0,      197430, 197430, 197430, 197431, 197431, 197431, 197431, 197431, 197431, 197431,
          197432, 197432, 197432, 197432, 197432, 197432, 197432, 197433, 197433, 197433, 197433,
          197433, 197433, 197433, 197434, 197434, 197434, 197434, 197434, 197434, 197434},
         {0,      197435, 197435, 197435, 197435, 197435, 197435, 197435, 197436, 197436, 197436,
          197436, 197436, 197436, 197436, 197437, 197437, 197437, 197437, 197437, 197437, 197437,
          197438, 197438, 197438, 197438, 197438, 197438, 197438, 197439, 197439, 197439},
         {0,      197439, 197439, 197439, 197439, 197439, 197440, 197440, 197440, 197440, 197440,
          197440, 197440, 197441, 197441, 197441, 197441, 197441, 197441, 197441, 197442, 197442,
          197442, 197442, 197442, 197442, 197442, 197443, 197443, 197443, 197443, 197443},
         {0,      197443, 197443, 197444, 197444, 197444, 197444, 197444, 197444, 197444, 197445,
          197445, 197445, 197445, 197445, 197445, 197445, 197446, 197446, 197446, 197446, 197446,
          197446, 197446, 197447, 197447, 197447, 197447, 197447, 197447, 197447, 197448},
         {0,      197448, 197448, 197448, 197448, 197448, 197448, 197448, 197449, 197449, 197449,
          197449, 197449, 197449, 197449, 197450, 197450, 197450, 197450, 197450, 197450, 197450,
          197451, 197451, 197451, 197451, 197451, 197451, 197451, 197452, 197452, 197452}},
        //1975
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197452, 197452, 197452, 197452, 197501, 197501, 197501, 197501, 197501, 197501,
          197501, 197502, 197502, 197502, 197502, 197502, 197502, 197502, 197503, 197503, 197503,
          197503, 197503, 197503, 197503, 197504, 197504, 197504, 197504, 197504, 197504},
         {0,      197504, 197505, 197505, 197505, 197505, 197505, 197505, 197505, 197506, 197506,
          197506, 197506, 197506, 197506, 197506, 197507, 197507, 197507, 197507, 197507, 197507,
          197507, 197508, 197508, 197508, 197508, 197508, 197508, 197508, 197509, 197509},
         {0,      197508, 197509, 197509, 197509, 197509, 197509, 197509, 197509, 197510, 197510,
          197510, 197510, 197510, 197510, 197510, 197511, 197511, 197511, 197511, 197511, 197511,
          197511, 197512, 197512, 197512, 197512, 197512, 197512, 197512, 197513, 197513},
         {0,      197513, 197513, 197513, 197513, 197513, 197514, 197514, 197514, 197514, 197514,
          197514, 197514, 197515, 197515, 197515, 197515, 197515, 197515, 197515, 197516, 197516,
          197516, 197516, 197516, 197516, 197516, 197517, 197517, 197517, 197517, 197517},
         {0,      197517, 197517, 197517, 197518, 197518, 197518, 197518, 197518, 197518, 197518,
          197519, 197519, 197519, 197519, 197519, 197519, 197519, 197520, 197520, 197520, 197520,
          197520, 197520, 197520, 197521, 197521, 197521, 197521, 197521, 197521, 197521},
         {0,      197522, 197522, 197522, 197522, 197522, 197522, 197522, 197523, 197523, 197523,
          197523, 197523, 197523, 197523, 197524, 197524, 197524, 197524, 197524, 197524, 197524,
          197525, 197525, 197525, 197525, 197525, 197525, 197525, 197526, 197526, 197526},
         {0,      197526, 197526, 197526, 197526, 197526, 197527, 197527, 197527, 197527, 197527,
          197527, 197527, 197528, 197528, 197528, 197528, 197528, 197528, 197528, 197529, 197529,
          197529, 197529, 197529, 197529, 197529, 197530, 197530, 197530, 197530, 197530},
         {0,      197530, 197530, 197531, 197531, 197531, 197531, 197531, 197531, 197531, 197532,
          197532, 197532, 197532, 197532, 197532, 197532, 197533, 197533, 197533, 197533, 197533,
          197533, 197533, 197534, 197534, 197534, 197534, 197534, 197534, 197534, 197535},
         {0,      197535, 197535, 197535, 197535, 197535, 197535, 197536, 197536, 197536, 197536,
          197536, 197536, 197536, 197537, 197537, 197537, 197537, 197537, 197537, 197537, 197538,
          197538, 197538, 197538, 197538, 197538, 197538, 197539, 197539, 197539, 197539},
         {0,      197539, 197539, 197539, 197539, 197540, 197540, 197540, 197540, 197540, 197540,
          197540, 197541, 197541, 197541, 197541, 197541, 197541, 197541, 197542, 197542, 197542,
          197542, 197542, 197542, 197542, 197543, 197543, 197543, 197543, 197543, 197543},
         {0,      197543, 197544, 197544, 197544, 197544, 197544, 197544, 197544, 197545, 197545,
          197545, 197545, 197545, 197545, 197545, 197546, 197546, 197546, 197546, 197546, 197546,
          197546, 197547, 197547, 197547, 197547, 197547, 197547, 197547, 197548, 197548},
         {0,      197548, 197548, 197548, 197548, 197548, 197548, 197549, 197549, 197549, 197549,
          197549, 197549, 197549, 197550, 197550, 197550, 197550, 197550, 197550, 197550, 197551,
          197551, 197551, 197551, 197551, 197551, 197551, 197552, 197552, 197552, 197552}},
        //1976
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197552, 197552, 197552, 197601, 197601, 197601, 197601, 197601, 197601, 197601,
          197602, 197602, 197602, 197602, 197602, 197602, 197602, 197603, 197603, 197603, 197603,
          197603, 197603, 197603, 197604, 197604, 197604, 197604, 197604, 197604, 197604},
         {0,      197605, 197605, 197605, 197605, 197605, 197605, 197605, 197606, 197606, 197606,
          197606, 197606, 197606, 197606, 197607, 197607, 197607, 197607, 197607, 197607, 197607,
          197608, 197608, 197608, 197608, 197608, 197608, 197608, 197609, 197609, 197609},
         {0,      197609, 197609, 197609, 197609, 197609, 197609, 197610, 197610, 197610, 197610,
          197610, 197610, 197610, 197611, 197611, 197611, 197611, 197611, 197611, 197611, 197612,
          197612, 197612, 197612, 197612, 197612, 197612, 197613, 197613, 197613, 197613},
         {0,      197613, 197613, 197613, 197614, 197614, 197614, 197614, 197614, 197614, 197614,
          197615, 197615, 197615, 197615, 197615, 197615, 197615, 197616, 197616, 197616, 197616,
          197616, 197616, 197616, 197617, 197617, 197617, 197617, 197617, 197617, 197617},
         {0,      197617, 197618, 197618, 197618, 197618, 197618, 197618, 197618, 197619, 197619,
          197619, 197619, 197619, 197619, 197619, 197620, 197620, 197620, 197620, 197620, 197620,
          197620, 197621, 197621, 197621, 197621, 197621, 197621, 197621, 197622, 197622},
         {0,      197622, 197622, 197622, 197622, 197622, 197623, 197623, 197623, 197623, 197623,
          197623, 197623, 197624, 197624, 197624, 197624, 197624, 197624, 197624, 197625, 197625,
          197625, 197625, 197625, 197625, 197625, 197626, 197626, 197626, 197626, 197626},
         {0,      197626, 197626, 197626, 197627, 197627, 197627, 197627, 197627, 197627, 197627,
          197628, 197628, 197628, 197628, 197628, 197628, 197628, 197629, 197629, 197629, 197629,
          197629, 197629, 197629, 197630, 197630, 197630, 197630, 197630, 197630, 197630},
         {0,      197631, 197631, 197631, 197631, 197631, 197631, 197631, 197632, 197632, 197632,
          197632, 197632, 197632, 197632, 197633, 197633, 197633, 197633, 197633, 197633, 197633,
          197634, 197634, 197634, 197634, 197634, 197634, 197634, 197635, 197635, 197635},
         {0,      197635, 197635, 197635, 197635, 197636, 197636, 197636, 197636, 197636, 197636,
          197636, 197637, 197637, 197637, 197637, 197637, 197637, 197637, 197638, 197638, 197638,
          197638, 197638, 197638, 197638, 197639, 197639, 197639, 197639, 197639, 197639},
         {0,      197639, 197639, 197640, 197640, 197640, 197640, 197640, 197640, 197640, 197641,
